"0","head(mmParams)
"
"1","          "
"1","   n.mu.1"
"1","   n.mu.2"
"1","      n.var"
"1","    n.pi.1"
"1","   t.mu.1"
"1","   t.mu.2"
"1","     t.var"
"1","
uc001qoa.2"
"1"," 2.064112"
"1"," 2.275037"
"1"," 0.26494056"
"1"," 0.5083457"
"1"," 1.910828"
"1"," 2.283301"
"1"," 0.2540899"
"1","
uc002jyg.1"
"1"," 1.196320"
"1"," 3.368623"
"1"," 0.33491522"
"1"," 0.2289381"
"1"," 2.398456"
"1"," 3.868148"
"1"," 0.9549800"
"1","
uc011lsc.1"
"1"," 5.568065"
"1"," 6.070396"
"1"," 0.43748202"
"1"," 0.4528580"
"1"," 5.689771"
"1"," 7.456518"
"1"," 0.7422871"
"1","
uc004cpd.1"
"1"," 1.147438"
"1"," 1.995635"
"1"," 0.18562838"
"1"," 0.4072024"
"1"," 1.066674"
"1"," 2.133866"
"1"," 0.1280177"
"1","
uc011mgy.1"
"1"," 1.538059"
"1"," 2.433634"
"1"," 0.25922825"
"1"," 0.3692786"
"1"," 1.274488"
"1"," 2.330015"
"1"," 0.2258172"
"1","
uc001voq.1"
"1"," 1.860626"
"1"," 1.937917"
"1"," 0.06947207"
"1"," 0.4120927"
"1"," 1.396541"
"1"," 1.984636"
"1"," 0.1179615"
"1","
"
"1","          "
"1","    t.pi.1"
"1","     deltaMu2"
"1","    deltaMu1"
"1","        SI"
"1","
uc001qoa.2"
"1"," 0.3932518"
"1","  0.008263757"
"1"," -0.15328362"
"1"," 0.4601770"
"1","
uc002jyg.1"
"1"," 0.4828754"
"1","  0.499525273"
"1","  1.20213639"
"1"," 0.4513274"
"1","
uc011lsc.1"
"1"," 0.3538141"
"1","  1.386122476"
"1","  0.12170544"
"1"," 0.8849558"
"1","
uc004cpd.1"
"1"," 0.7737986"
"1","  0.138230891"
"1"," -0.08076406"
"1"," 0.4690265"
"1","
uc011mgy.1"
"1"," 0.6647246"
"1"," -0.103619019"
"1"," -0.26357112"
"1"," 0.3008850"
"1","
uc001voq.1"
"1"," 0.3526168"
"1","  0.046719377"
"1"," -0.46408516"
"1"," 0.1681416"
"1","
"
