"0","sessionInfo()"
"1","R version 3.4.1 (2017-06-30)"
"1","
"
"1","Platform: "
"1","x86_64-w64-mingw32/x64 (64-bit)"
"1","
"
"1","Running under: "
"1","Windows >= 8 x64 (build 9200)"
"1","
"
"1","
"
"1","Matrix products: "
"1","default"
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," LC_COLLATE=English_United States.1252 "
"1"," LC_CTYPE=English_United States.1252   "
"1","
"
"1","[3]"
"1"," LC_MONETARY=English_United States.1252"
"1"," LC_NUMERIC=C                          "
"1","
"
"1","[5]"
"1"," LC_TIME=English_United States.1252    "
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," RColorBrewer_1.1-2"
"1"," ggplot2_2.2.1     "
"1"," oncomix_0.99.0    "
"1"," devtools_1.13.3   "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_0.12.12        "
"1"," compiler_3.4.1      "
"1"," BiocInstaller_1.26.1"
"1","
"
"1"," [4]"
"1"," git2r_0.19.0        "
"1"," plyr_1.8.4          "
"1"," tools_3.4.1         "
"1","
"
"1"," [7]"
"1"," testthat_1.0.2      "
"1"," digest_0.6.12       "
"1"," mclust_5.3          "
"1","
"
"1","[10]"
"1"," memoise_1.1.0       "
"1"," tibble_1.3.4        "
"1"," gtable_0.2.0        "
"1","
"
"1","[13]"
"1"," rlang_0.1.2         "
"1"," commonmark_1.4      "
"1"," ggrepel_0.6.5       "
"1","
"
"1","[16]"
"1"," curl_2.8.1          "
"1"," withr_2.0.0         "
"1"," stringr_1.2.0       "
"1","
"
"1","[19]"
"1"," httr_1.3.1          "
"1"," roxygen2_6.0.1      "
"1"," xml2_1.1.1          "
"1","
"
"1","[22]"
"1"," knitr_1.17          "
"1"," desc_1.1.1          "
"1"," rprojroot_1.2       "
"1","
"
"1","[25]"
"1"," grid_3.4.1          "
"1"," R6_2.2.2            "
"1"," magrittr_1.5        "
"1","
"
"1","[28]"
"1"," scales_0.5.0        "
"1"," backports_1.1.0     "
"1"," assertthat_0.2.0    "
"1","
"
"1","[31]"
"1"," colorspace_1.3-2    "
"1"," labeling_0.3        "
"1"," stringi_1.1.5       "
"1","
"
"1","[34]"
"1"," lazyeval_0.2.0      "
"1"," munsell_0.4.3       "
"1"," crayon_1.3.2        "
"1","
"
